# robots.txt for voxcina.com

User-agent: *
Allow: /

# محافظت از فایل‌های اصلی سیستم
Disallow: /.next/
Disallow: /node_modules/
Disallow: /.git/

# محافظت از مناطق مدیریتی
Disallow: /(admin)/*
Disallow: /(dashboard)/*
Disallow: /api/admin/*

# محافظت از صفحات حساب کاربری
Disallow: /(auth)/confirm-email
Disallow: /(auth)/reset-password

# اجازه به موتورهای جستجو برای خزش فایل‌های استاتیک
Allow: /public/
Allow: /images/
Allow: /styles/

# نقشه سایت استاتیک
Sitemap: https://voxcina.com/sitemap.xml 

# نقشه سایت پویا
Sitemap: https://voxcina.com/api/sitemap 
